category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Infectious disease: parasitic,hsa05145,Toxoplasmosis,19/285,112/8866,2.25113417627842e-09,6.7083798453097e-07,5.2842412769483e-07,PIK3CG/HSPA8/BCL2L1/CASP3/SOCS1/MAPK13/GNAO1/MAPK11/TNF/HSPA1B/LAMC1/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1/CIITA,19
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,17/285,100/8866,1.55857359327069e-08,2.32227465397333e-06,1.82927321736507e-06,ITGA4/IL3RA/IL2RA/CSF1/CD1E/CD1B/TNF/CSF3R/FCER2/CD1C/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,17
Human Diseases,Infectious disease: parasitic,hsa05140,Leishmaniasis,13/285,79/8866,1.17261245216593e-06,0.000116479503581816,9.17517813449132e-05,ITGA4/JUN/MAPK13/MAPK11/TNF/FCGR3A/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,13
Human Diseases,Immune disease,hsa05330,Allograft rejection,9/285,39/8866,2.93122415984445e-06,0.000158786397569734,0.000125077240049632,CD80/TNF/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,9
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,17/285,143/8866,3.07463146400248e-06,0.000158786397569734,0.000125077240049632,TGFBR1/MAP2K1/MITF/TNFRSF11A/SOCS3/TNFRSF11B/SOCS1/JUN/PPARG/MAPK13/CSF1/BTK/MAPK11/TNF/FCGR3A/LILRA6/FOSL2,17
Organismal Systems,Immune system,hsa04672,Intestinal immune network for IgA production,10/285,50/8866,3.30943648995963e-06,0.000158786397569734,0.000125077240049632,CD80/ITGA4/HLA-DQB2/HLA-DOB/HLA-DOA/CXCR4/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,10
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,26/285,300/8866,3.72988182210785e-06,0.000158786397569734,0.000125077240049632,TGFBR1/HSPA8/MAP2K1/MAP3K13/CASP3/RPS6KA1/JUN/MAPK13/MAPKAPK3/HSPB1/MAP3K21/TGFA/CSF1/CACNA2D1/NR4A1/PDGFA/MAPK11/TNF/HSPA1B/FGF9/CACNB3/EFNA5/GNA12/PDGFC/RASGRP3/DUSP5,26
Human Diseases,Immune disease,hsa05310,Asthma,8/285,32/8866,5.55013341630346e-06,0.000206742469757304,0.000162852598925746,TNF/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,8
Organismal Systems,Immune system,hsa04658,Th1 and Th2 cell differentiation,13/285,93/8866,7.70576439331464e-06,0.000220233332783897,0.000173479453234932,IL2RA/JUN/MAPK13/MAPK11/HLA-DQB2/DLL4/HLA-DOB/MAML3/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,13
Human Diseases,Endocrine and metabolic disease,hsa04940,Type I diabetes mellitus,9/285,44/8866,8.51422240142821e-06,0.000220233332783897,0.000173479453234932,CD80/TNF/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,9
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,12/285,81/8866,9.40984033728836e-06,0.000220233332783897,0.000173479453234932,HSPA8/RFXAP/TNF/HSPA1B/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1/CIITA,12
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,14/285,109/8866,9.4309239748474e-06,0.000220233332783897,0.000173479453234932,IRF4/TGFBR1/IL2RA/JUN/MAPK13/IL27/MAPK11/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,14
Human Diseases,Immune disease,hsa05323,Rheumatoid arthritis,13/285,95/8866,9.78080482013462e-06,0.000220233332783897,0.000173479453234932,CD80/TNFRSF11A/JUN/CSF1/TNF/HLA-DQB2/CXCL8/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,13
Human Diseases,Immune disease,hsa05332,Graft-versus-host disease,9/285,45/8866,1.03465324126663e-05,0.000220233332783897,0.000173479453234932,CD80/TNF/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,9
Environmental Information Processing,Signaling molecules and interaction,hsa04060,Cytokine-cytokine receptor interaction,24/285,298/8866,3.03930786050773e-05,0.000603809161620869,0.000475625019574192,CCL17/CCL22/TGFBR1/TNFRSF11A/IL3RA/RELT/IL2RA/TNFRSF11B/CCR6/CSF1/IL27/CD70/TNF/CCL8/CSF3R/TNFSF15/IL31RA/TNFRSF8/BMP6/CXCL8/CXCL13/ACKR3/CXCR4/ACVR2A,24
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecules,16/285,158/8866,4.5927089967812e-05,0.000855392050650499,0.000673798754133032,CD80/ITGA4/PTPRF/VCAN/NRCAM/CLDN12/HLA-DQB2/HLA-DOB/HLA-DOA/NRXN2/ITGAV/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1/ITGB8,16
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,16/285,159/8866,4.9610191970801e-05,0.000869637482782277,0.00068501998820363,TUBA1B/TUBB2A/TUBB2B/COLEC12/SEC61G/DYNC1I1/FCGR3A/MSR1/HLA-DQB2/HLA-DOB/HLA-DOA/ITGAV/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,16
